State,Year,Num_Sightings
WA,1987,6
WA,1988,10
WA,1989,8
WA,1990,10
WA,1991,7
WA,1992,13
WA,1993,19
WA,1994,25
WA,1995,239
WA,1996,111
WA,1997,87
WA,1998,143
WA,1999,237
WA,2000,201
WA,2001,218
WA,2002,212
WA,2003,244
WA,2004,246
WA,2005,191
WA,2006,173
WA,2007,220
WA,2008,199
WA,2009,231
WA,2010,276
WA,2011,301
WA,2012,426
WA,2013,317
WA,2014,373
WA,2015,275
WA,2016,228
WA,2017,208
WA,2018,174
WA,2019,242
WA,2020,369
WA,2021,193
WA,2022,163
WA,2023,0
WI,1920,0
WI,1921,0
WI,1922,0
WI,1923,0
WI,1924,0
WI,1925,0
WI,1926,0
WI,1927,0
WI,1928,0
WI,1929,0
WI,1930,0
WI,1931,0
WI,1932,0
WI,1933,0
WI,1934,0
WI,1935,0
WI,1936,0
WI,1937,0
WI,1938,0
WI,1939,0
WI,1940,0
WI,1941,0
WI,1942,0
WI,1943,0
WI,1944,0
WI,1945,0
WI,1946,0
WI,1947,2
WI,1948,0
WI,1949,0
WI,1950,1
WI,1951,0
WI,1952,2
WI,1953,0
WI,1954,0
WI,1955,0
WI,1956,0
WI,1957,1
WI,1958,1
WI,1959,3
WI,1960,2
WI,1961,0
WI,1962,1
WI,1963,1
WI,1964,1
WI,1965,4
WI,1966,2
WI,1967,5
WI,1968,2
WI,1969,0
WI,1970,0
WI,1971,2
WI,1972,3
WI,1973,7
WI,1974,4
WI,1975,9
WI,1976,5
WI,1977,5
WI,1978,2
WI,1979,4
WI,1980,4
WI,1981,2
WI,1982,4
WI,1983,3
WI,1984,4
WI,1985,5
WI,1986,1
WI,1987,12
WI,1988,5
WI,1989,5
WI,1990,11
WI,1991,3
WI,1992,7
WI,1993,9
WI,1994,6
WI,1995,24
WI,1996,14
WI,1997,22
WI,1998,37
WI,1999,80
WI,2000,51
WI,2001,85
WI,2002,49
WI,2003,66
WI,2004,53
WI,2005,65
WI,2006,40
WI,2007,58
WI,2008,70
WI,2009,62
WI,2010,65
WI,2011,114
WI,2012,156
WI,2013,177
WI,2014,147
WI,2015,131
WI,2016,120
WI,2017,87
WI,2018,42
WI,2019,134
WI,2020,137
WI,2021,38
WI,2022,71
WI,2023,0
WV,1920,0
WV,1921,0
WV,1922,0
WV,1923,0
WV,1924,0
WV,1925,0
WV,1926,0
WV,1927,0
WV,1928,0
WV,1929,0
WV,1930,0
WV,1931,0
WV,1932,0
WV,1933,0
WV,1934,0
WV,1935,0
WV,1936,0
WV,1937,0
WV,1938,0
WV,1939,0
WV,1940,0
WV,1941,0
WV,1942,0
WV,1943,0
WV,1944,2
WV,1945,0
WV,1946,0
WV,1947,0
WV,1948,1
WV,1949,1
WV,1950,1
WV,1951,0
WV,1952,0
WV,1953,0
WV,1954,1
WV,1955,0
WV,1956,2
WV,1957,2
WV,1958,0
WV,1959,3
WV,1960,0
WV,1961,1
WV,1962,0
WV,1963,0
WV,1964,1
WV,1965,2
WV,1966,4
WV,1967,2
WV,1968,2
WV,1969,0
WV,1970,0
WV,1971,4
WV,1972,0
WV,1973,2
WV,1974,4
WV,1975,2
WV,1976,1
WV,1977,1
WV,1978,2
WV,1979,4
WV,1980,3
WV,1981,0
WV,1982,3
WV,1983,2
WV,1984,1
WV,1985,3
WV,1986,3
WV,1987,1
WV,1988,3
WV,1989,4
WV,1990,0
WV,1991,0
WV,1992,2
WV,1993,0
WV,1994,2
WV,1995,5
WV,1996,8
WV,1997,10
WV,1998,10
WV,1999,28
WV,2000,12
WV,2001,23
WV,2002,25
WV,2003,18
WV,2004,24
WV,2005,24
WV,2006,16
WV,2007,26
WV,2008,32
WV,2009,38
WV,2010,21
WV,2011,30
WV,2012,63
WV,2013,58
WV,2014,62
WV,2015,55
WV,2016,32
WV,2017,23
WV,2018,15
WV,2019,38
WV,2020,48
WV,2021,18
WV,2022,29
WV,2023,0
WY,1920,0
WY,1921,0
WY,1922,0
WY,1923,0
WY,1924,0
WY,1925,0
WY,1926,0
WY,1927,0
WY,1928,0
WY,1929,0
WY,1930,0
WY,1931,0
WY,1932,0
WY,1933,0
WY,1934,0
WY,1935,0
WY,1936,0
WY,1937,0
WY,1938,0
WY,1939,0
WY,1940,0
WY,1941,0
WY,1942,0
WY,1943,0
WY,1944,0
WY,1945,0
WY,1946,0
WY,1947,0
WY,1948,0
WY,1949,1
WY,1950,0
WY,1951,1
WY,1952,0
WY,1953,0
WY,1954,0
WY,1955,0
WY,1956,1
WY,1957,0
WY,1958,1
WY,1959,0
WY,1960,0
WY,1961,0
WY,1962,1
WY,1963,0
WY,1964,0
WY,1965,1
WY,1966,1
WY,1967,2
WY,1968,0
WY,1969,0
WY,1970,1
WY,1971,1
WY,1972,1
WY,1973,1
WY,1974,0
WY,1975,1
WY,1976,2
WY,1977,0
WY,1978,1
WY,1979,0
WY,1980,1
WY,1981,0
WY,1982,0
WY,1983,0
WY,1984,1
WY,1985,2
WY,1986,0
WY,1987,3
WY,1988,0
WY,1989,3
WY,1990,0
WY,1991,0
WY,1992,1
WY,1993,4
WY,1994,4
WY,1995,1
WY,1996,3
WY,1997,2
WY,1998,9
WY,1999,14
WY,2000,7
WY,2001,17
WY,2002,16
WY,2003,9
WY,2004,6
WY,2005,11
WY,2006,11
WY,2007,9
WY,2008,12
WY,2009,5
WY,2010,13
WY,2011,21
WY,2012,14
WY,2013,17
WY,2014,21
WY,2015,20
WY,2016,16
WY,2017,19
WY,2018,15
WY,2019,21
WY,2020,27
WY,2021,4
WY,2022,15
WY,2023,0
